aw,aañ,\s|^,\s|$
aen,aeñ,\s|^,\s|$
ahikawshoow,ahikawshoow,\s|^,\s|$
daen,daeñ,\s|^,\s|$
akooz,akooz,\s|^,\s|$
ahow,ahaw,\s|^,\s|$
akoushi,akoshi,\s|^,\s|$
akoush,akoshi,\s|^,\s|$
anoush,anoosh,\s|^,\s|$
anoosh,anoosh,\s|^,\s|$
atawway,ataawee,\s|^,\s|$
apre,apree,\s|^,\s|$
aryaen,aryaeñ,\s|^,\s|$
atikway,eetikwee,\s|^,\s|$
atoushkay,atoshkee,\s|^,\s|$
awhkoushi,aahkoshi,\s|^,\s|$
ayeshkoushi,ayeshkoshi,\s|^,\s|$
avawn,avaañ,\s|^,\s|$
awaena,aweena,\s|^,\s|$
awina,aweena,\s|^,\s|$
awn,aañ,\s|^,\s|$
awnfawn,aañfaañ
awta,aata,\s|^,\s|$
ashtaywa,ashteewa,\s|^,\s|$
apisheesh,apishiish,\s|^,\s|$
ayawhk,ayaahk,\s|$
ayaaw,ayaaw,\s|$
ayaw,ayaaw,,\s|$
ayow,ayaaw,\s|$
baw,baañ,\s|^,\s|$
bawn,baañ,\s|^,\s|$
baen,baeñ,\s|^,\s|$
beebee,beebii,\s|^,\s|$
bitaen,bitaeñ,\s|^,\s|$
bon,booñ,\s|^,\s|$
boo,boo,\s|^,\s|$
boot,boot,\s|^,\s|$
boon,booñ,\s|^,\s|$
bout,boot,\s|^,\s|$
boun,booñ,\s|^,\s|$
bwaw,bwaa,\s|^,\s|$
cheen,chiiñ,\s|^,\s|$
yeen,yiiñ
kayawsh,kayaash
da,daañ,\s|^,\s|$
daw,daañ,\s|^,\s|$
dawn,daañ,\s|^,\s|$
didawn,didaañ,\s|^,\s|$
diloo,diloo,\s|^,\s|$
disoor,desoor,\s|^,\s|$
disour,desour,\s|^,\s|$
ekoshi,eekoshi,\s|^,\s|$
enehin,anahiñ,\s|^,\s|$
etikway,eetikwee,\s|^,\s|$
faem,faam,\s|^,\s|$
fam,faam,\s|^,\s|$
feey,fii,\s|^,\s|$
foo,foo,\s|^,\s|$
grous,groos,\s|^,\s|$
groos,groos,\s|^,\s|$
grou,groo,\s|^,\s|$
groo,groo,\s|^,\s|$
hout,hoot,\s|^,\s|$
ikou,ikoo,\s|^,\s|$
inoo,inoo,\s|^,\s|$
kaw-,kaa-,\s|^,\s|$
kaykway,keekway,\s|^,\s|$
kawfee,kaafii,\s|^,\s|$
kawndee,kaañdii,\s|^,\s|$
kawshi,kaashi,\s|^,\s|$
kawshoow,kaashoow,\s|^,\s|$
kawshoo,kaashoo,\s|^,\s|$
kayschinaw,keeschinaa,\s|^,\s|$
keemooch,kiimooch,\s|^,\s|$
keeyawm,kiiyaam,\s|^,\s|$
kesyoon,keschyooñ,\s|^,\s|$
kiyawm,kiyaam,\s|^,\s|$
koo,koo,\s|^,\s|$
koohkoom,koohkoom,\s|^,\s|$
koohkoum,koohkoom,\s|^,\s|$
koor,koor,\s|^,\s|$
kouhkoum,koohkoom,\s|^,\s|$
koulayv,koleev,\s|^,\s|$
koum,koom,\s|^,\s|$
koom,koom,\s|^,\s|$
koon,kooñ,\s|^,\s|$
koun,kouñ,\s|^,\s|$
kour,koor,\s|^,\s|$
loot,loot,\s|^,\s|$
lout,lout,\s|^,\s|$
machine,mashin,\s|^,\s|$
maen,maeñ,\s|^,\s|$
maen zoon,meezooñ,\s|^,\s|$
maenzoon,meezooñ,\s|^,\s|$
maezoun,meezooñ,\s|^,\s|$
maizoun,meezooñ,\s|^,\s|$
maenzoun,meezooñ,\s|^,\s|$
mawka,maaka,\s|^,\s|$
mawn,maañ,\s|^,\s|$
mawchi,maachi,\s|^,\s|$
mawshkoot,maashkooch,\s|^,\s|$
mawshkout,maashkot,\s|^,\s|$
mawszhee,maañzhii,\s|^,\s|$
mawnzhee,maañzhii,\s|^,\s|$
mawyi,maayi,\s|^,\s
minoosh,minoosh,\s|^,\s
minoush,minoosh,\s|^,\s
mitouni,mitoni,\s|^,\s|$
mitres,metres,\s|^,\s|$
meetshou,miitshoo,\s|^,\s|$
moo,mooñ,\s|^,\s|$
mood,mooñd,\s|^,\s|$
moon,mooñ,\s|^,\s|$
moond,mooñd,\s|^,\s|$
mou,mooñ,\s|^,\s|$
moun,mooñ,\s|^,\s|$
namou,namoo,\s|^,\s|$
namoo,namoo,\s|^,\s|$
nawsh,naash,\s|^,\s|$
naw,naañ,\s|^,\s|$
noo,noo,\s|^,\s|$
nou,noo,\s|^,\s|$
nawkwun,naakwan,\s|^,\s|$
noubr,noombr,\s|^,\s|$
noombr,noombr,\s|^,\s|$
noumbr,noombr,\s|^,\s|$
noochikoo,noochikoo,\s|^,\s|$
noochee,noochii,\s|^,\s|$
noobree,noombrii,\s|^,\s|$
noot,noot,\s|^,\s|$
nook,nooñk,\s|^,\s|$
nout,noot,\s|^,\s|$
nouvel,nuuvel,\s|^,\s|$
nwaer,nwer,\s|^,\s|$
nwaenr,nwer,\s|^,\s|$
oo,o,\s|^,\s|$
ou,o,\s|^,\s|$
ooshawm,oshaam,\s|^,\s|$
oota,ota,\s|^,\s|$
ou,oo,\s|^,\s|$
ouhchi,oschi,\s|^,\s|$
ouschi,oschi,\s|^,\s|$
oushi,oschi,\s|^,\s|$
pawndawn,paañdaañ,\s|^,\s|$
pawn dawn,paañdaañ,\s|^,\s|$
pchee,pchi,\s|^,\s|$
poo,poo,\s|^,\s|$
pool,pool,\s|^,\s|$
poul,pool,\s|^,\s|$
poon,pooñ,\s|^,\s|$
pooni,pooni
poor,poor,\s|^,\s|$
poos,poos,\s|^,\s|$
pouni,pooni,\s|^,\s|$
pour,poor,\s|^,\s|$
pous,pous,\s|^,\s|$
ptsee,pchi,\s|^,\s|$
ptsi,pchi,\s|^,\s|$
roon,rooñ,\s|^,\s|$
roozh,ruuzh,\s|^,\s|$
saprawn,sapraañ,\s|^,\s|$
sawn,saañ,\s|^,\s|$
saen,saeñ,\s|^,\s|$
seur,soeur,\s|^,\s|$
shawm,shaam,\s|^,\s|$
shawpou,shaapoo,\s|^,\s|$
shouvreu,shovreu,\s|^,\s|$
shmaen,shmaeñ,\s|^,\s|$
shoo,shoo,s|^,\s|$
soo,sooñ,\s|^,\s|$
soon,sooñ,\s|^,\s|$
sou,soo,\s|^,\s|$
soup,soop,\s|^,\s|$
soun,sooñ,\s|^,\s|$
tab,taeb,\s|^,\s|$
tawpway,taapwee,\s|^,\s|$
tawn,taañ,\s|^,\s|$
tawnday,tawndee,\s|^,\s|$
tawnayhki,taaneehki,\s|^,\s|$
tawnimayikouhk,taanimayikohk,\s|^,\s|$
tawnshi,taanshi,\s|^,\s|$
tawr,taar,\s|^,\s|$
tea,tii,\s|^,\s|$
toor,toor,\s|^,\s|$
tool,tool,\s|^,\s|$
toul,tool,\s|^,\s|$
toon,tooñ,\s|^,\s|$
tou,too,\s|^,\s|$
tou,tooñ,\s|^,\s|$
toun,tooñ,\s|^,\s|$
tout,toot,\s|^,\s|$
toot,toot,\s|^,\s|$
taen,taeñ,\s|^,\s|$
ushtawn,ushtaan,\s|^,\s|$
vyawnd,vyaañd,\s|^,\s|$
vyayloon,vyalooñ,\s|^,\s|$
vyeloon,vyalooñ,\s|^,\s|$
yaenk,yaeñk,\s|^,\s|$
yootin,yootin,\s|^,\s|$
youtin,yootin,\s|^,\s|$
zheunn,zhoon,\s|^,\s|$
zhournee,zhoornii,\s|^,\s|$
zoot,zoot,\s|^,\s|$
zout,zoot,\s|^,\s|$
grawn,graañ,\s|^,\s|$
kiyanawn,kiyanaan,,\s|$
niyanawn,niyanaan,,\s|$
keemooch,kiimooch,,\s|$
a lawntour,alaañtoor,,\s|$
alawn tour,alaañtoor,,\s|$
alawntour,alaañtoor,,\s|$
alawntoor,alaañtoor,,\s|$
a lawntoor,alaañtoor,,\s|$
alawn toor,alaañtoor,,\s|$
tawnpet,taañpet,,\s|$
inawkoushiw,inaakooshiw,,\s|$
nawnduw,naandaw,,\s|$
kitshimout,kitishimout,,\s|$
sartaen,sartaeñ,\s|^,\s|$
tahkinaen,tahkinaeñ,\s|^,\s|$
nawn,nawn,\s|^,\s|$
kuwshtawnawn,ka-oshtaanaan,\s|^,\s|$
nouhtay,nohtee
noohtay,nohtee
wawp,waap
nouhtay-,nohtee-
noohtay-,nohtee-    
miyou-,miyo-
youhtay,yohtee
yoohtay,yohtee
miyou,miyo
koush,kosh
pooy,pooy
pouy,pooy
pooyoo,pooy
pouyou,pooy
ootin,ootin
yuw,yaw
oohchi,oschi
touhtawn,toohtaan
touht,tooht
meetshoun,miitshon
shidoo,shi-doo,\s|^
chidoo,chi-doo,\s|^
ounawniwun,onaaniwan,,\s|$
awwawn,aawaan,,\s|$
aynawn,eenaan,,\s|$
awyawn,aayaan,,\s|$
awnawn,aanaan,,\s|$
awniwun,aaniwan,,\s|$
inawn,inaan,,\s|$
ayin,ayin,,\s|$
awin,awin,,\s|$
aywin,eewin,,\s|$
imoun,imon,,\s|$
mout,mot,,\s|$
awtin,aatin,,\s|$
yinwa,yinwa,,\s|$
ikouhk,ikohk,,\s|$
ikoohk,ikohk,,\s|$
stawm,staam,,\s|$
ayistam,eeyistam,,\s|$
ouwuk,owak,,\s|$
touht,toht,,\s|$
huk,hak,,\s|$
ouhk,ohk,,\s|$
uhk,ahk
awshin,aashin,,\s|$
away,away,,VOWEL
ayaw,ayaw,,VOWEL

wawn,waan
lawn,laañ
rawn,raañ
zhawn,zhaañ
zhamaen,zhamaeñ
mwawn,mwaan
in,in,,VOWEL
ay,ay,,VOWEL
aw,aw,,VOWEL
ay,ee
awn,aan,yy,\s|$
awn,aañ,s
awn,aañ,sh
awn,aañ,v
awn,aan,ht
awn,aan,hk
awn,aañ,zh
awn,aañ,r
awn,aañ,l
awn,aañ,,v
awn,aañ,,b
awn,aañ,,d
awn,aañ,,'d
aw,aañ,,'d
awn,aañ,,g
awn,aañ,z
aw,aa,STOP,STOP
uw,aa,STOP,STOP
aw,aa,STOP,sh
uw,aa,STOP,sh
aw,aa,,ch
aw,aa,,ht
aw,aa,,hk
aw,aa,ht
aw,aa,hk
aw,aa,,h
aw,aa,,r
aw,aa,,t(\s|$)
aw,aa,,shk
aw,aa,,sht
aw,aa,,shp
aw,aa,,st
aw,aa,y,sh
aw,aa,STOP,-
aw,aa,(VOWEL)-,CONSONANT
aw,aañ,,’d
uw,aa,,shk
uw,aa,,sht
oon,ooñ,,\s|$
oo,oo,,\s|$
oo,oo,,r
oo,oo,,v
oo,oo,,ht
oo,oo,,hk
oo,oo,zh,r
oo,oo,y,t
oo,oo,[\s|^]t,t(VOWEL)
oo,o,k,hk(\s|$)
ou,o,\s|^,sh
ou,oo,zh,r
ou,oo,y,ht
ou,oo,y,t
oo,oo,,l
ou,oo,t,t(VOWEL)
ou,o,k,hk(\s|$)
ou,o,k,k(\s|$)
ou,o,m,t(\s|$)
aw,aa,,m
aww,aaw
oon,ooñ,z
oon,ooñ,y,\s|$
oun,ooñ,z
oun,ooñ,l,g
in,in,h
in,in,p
in,in,it
in,in,ch
in,in,ht
in,in,hp
in,in,hk
aen,aeñ,\s|^
aen,aen,ht
aen,aen,hk
aen,aeñ,l
aen,aeñ,r
aen,aeñ,v
aen,aeñ,,g
aen,aeñ,,z
aen,aeñ,,'d
aen,aeñ,y,\s|$
aen,aeñ,v,\s|$
aen,aeñ,z,\s|$
aen,aeñ,w,\s|$

shch,hch
hch,sch
stuw,staw
kun,kan
wun,wan
wuk,wak
tum,tam,,\s|$
wy,way
ann,an
ee,ii
enn,en
inn,in
oe,oeu
onn,on
ounn,oon
oow,oow,,\s|$
wow,aaw,\s|$
ow,aw,,\s|$
e,ee,\s|^,-
een,[een]
awn,[awn]
aen,[aen]
oun,[oun]
in,[in]
on,[on]
nn,n[FR],,\s|$
oum,[oum]
ou,[ou]
oo,[oo]
oow,[oow]
ow,[ow]
aw,[aw]
